Confederation,Stadium,City,HomeTeams,Capacity,Country,IOC,Population
CONMEBOL,Estadio Nicanor Apablaza,Pelluhue,-,952,Chile,CHI,17574003
CONMEBOL,Estadio Regional Calvo y Bascuñán,Antofagasta,CD Antofagasta,21178,Chile,CHI,17574003
CONMEBOL,Estadio Regional de Chinquihue,Puerto Montt,CD Puerto Montt,10000,Chile,CHI,17574003
CONMEBOL,Estadio San Carlos de Apoquindo,Santiago,Universidad Católica,12000,Chile,CHI,17574003
CONMEBOL,Estadio Santa Laura,Santiago,Unión Espańola,25000,Chile,CHI,17574003
CONMEBOL,Estadio Sausalito,Viña del Mar,Everton,23423,Chile,CHI,17574003
CONMEBOL,Estadio Zorros del Desierto,Calama,CD Cobreloa,12346,Chile,CHI,17574003
AFC,Bao’an Stadium,Shenzhen,-,40050,China,CHN,1403500365
AFC,Beijing National Stadium,Beijing,-,80000,China,CHN,1403500365
AFC,Century Lotus Stadium,Foshan,-,36000,China,CHN,1403500365
AFC,Dalian Sports Center Stadium,Dalian,Aerbin,61000,China,CHN,1403500365
AFC,Daqing Olympic Park Stadium,Daqing,-,32031,China,CHN,1403500365
AFC,Guangdong Stadium,Guangzhou,-,80012,China,CHN,1403500365
AFC,Guangxi Stadium,Nanning,-,60000,China,CHN,1403500365
AFC,Haixia Olympic Center Stadium,Fuzhou,-,59562,China,CHN,1403500365
AFC,Hefei Olympic Stadium,Hefei,Jiufang,60000,China,CHN,1403500365
AFC,Helan Shan Stadium,Yinchuan,-,39872,China,CHN,1403500365
AFC,Hohhot Stadium,Hohhot,-,53000,China,CHN,1403500365
AFC,Hongkou Stadium,Shanghai,Shenua,33060,China,CHN,1403500365
AFC,Huangpu Sports Center Stadium,Guangzhou,Guangdong FC,12000,China,CHN,1403500365
AFC,Huizhou Sports Center Stadium,Huizhou,-,40000,China,CHN,1403500365
AFC,Jiangyin Sports Centre Stadium,Jiangyin,-,31888,China,CHN,1403500365
AFC,Jinan Olympic Stadium,Jinan,-,60000,China,CHN,1403500365
AFC,Lhasa Stadium,Lhasa,-,20000,China,CHN,1403500365
AFC,Longgang Stadium,Shenzhen,-,60334,China,CHN,1403500365
AFC,Macau Stadium,Macau,-,15722,China,CHN,1403500365
AFC,Nanchang Sports Center Stadium,Nanchang,-,58000,China,CHN,1403500365
AFC,Nanjing Olympic Stadium,Nanjing,Sainty,61443,China,CHN,1403500365
AFC,Nantong Stadium,Nantong,-,22000,China,CHN,1403500365
AFC,Ordos Dongsheng Stadium,Ordos,-,35107,China,CHN,1403500365
AFC,Ordos Sports Center Stadium,Ordos,-,60000,China,CHN,1403500365
AFC,People’s Stadium,Dalian,Shide,55843,China,CHN,1403500365
AFC,Qinhuangdao Olympic Stadium,Qinhuangdao,-,33572,China,CHN,1403500365
AFC,Red Beach Stadium,Panjin,-,35600,China,CHN,1403500365
AFC,Shandong Sports Center,Jinan,Luneng Taishan,43700,China,CHN,1403500365
AFC,Shanghai Stadium,Shanghai,SIPG FC,56842,China,CHN,1403500365
AFC,Shanxi Sports Center Stadium,Taiyuan,-,62000,China,CHN,1403500365
AFC,Shaoxing Stadium,Shaoxing,Zhejiang Yiteng,40000,China,CHN,1403500365
AFC,Shenyang Olympic Stadium,Shenyang,-,60000,China,CHN,1403500365
AFC,Shenzhen Bay Sports Center,Shenzhen,-,20000,China,CHN,1403500365
AFC,Suining SC Stadium,Suining,-,30000,China,CHN,1403500365
AFC,Teda Football Stadium,Tianjin,Teda,36390,China,CHN,1403500365
AFC,Tianhe Stadium,Guangzhou,Evergrande,58500,China,CHN,1403500365
AFC,Tianjin Olympic Stadium,Tianjin,-,60000,China,CHN,1403500365
AFC,Tongling SC Stadium,Tongling,-,30000,China,CHN,1403500365
AFC,Workers’ Stadium,Beijing,Hyundai,66161,China,CHN,1403500365
AFC,Wuhan Sports Center Stadium,Wuhan,Zall,52672,China,CHN,1403500365
AFC,Wuzhou City Hongling Stadium,Wuzhou,-,18300,China,CHN,1403500365
AFC,Yancheng SC Stadium,Yancheng,-,37003,China,CHN,1403500365
AFC,Yuanshen Stadium,Shanghai,Zobon,20000,China,CHN,1403500365
AFC,Yuexiushan Stadium,Guangzhou,Guangzhou R&F,20000,China,CHN,1403500365
AFC,Zhanjiang Olympic Center Stadium,Zhanjiang,-,39769,China,CHN,1403500365
AFC,Zhenjiang SCC Stadium,Zhenjiang,-,30000,China,CHN,1403500365
AFC,Zibo Sports Center Stadium,Zibo,-,45000,China,CHN,1403500365
CONMEBOL,Estadio Atanasio Girardot,Medellín,"Atlético, Independiente",40043,Colombia,COL,49996445
CONMEBOL,Estadio General Santander,Cúcuta,Deportivo,42901,Colombia,COL,49996445
CONMEBOL,Estadio Hernán Ramírez Villegas,Pereira,Deportivo Pereira,38500,Colombia,COL,49996445
CONMEBOL,Estadio Jaime Morón León,Cartagena,Real,14000,Colombia,COL,49996445
CONMEBOL,Estadio Metropolitano,Baranquilla,"Junior, Uniautónoma",49612,Colombia,COL,49996445
CONMEBOL,Estadio Nemesio Camacho,Bogotá,"Santa Fe, Millonarios",36343,Colombia,COL,49996445
CONMEBOL,Estadio Palogrande,Manizales,Once Caldas,32000,Colombia,COL,49996445
CONMEBOL,Estadio Pascual Guerrero,Cali,"América, Deportivo, Depor",33130,Colombia,COL,49996445
CAF,Stade de Kintélé,Brazzaville,-,60055,Congo,CGO,5125821
CONCACAF,Estadio Alejandro Morera Soto,Alajuela,LD Alajuelense,17895,Costa Rica,CRC,4857274
CONCACAF,Estadio Miguel „Lito” Pérez,Puntarenas,Puntarenas FC,4105,Costa Rica,CRC,4857274
CONCACAF,Estadio Nacional,San José,-,35062,Costa Rica,CHI,4857274
CONCACAF,Estadio Ricardo Saprissa,San José,Deportivo Saprissa,23112,Costa Rica,CRC,4857274
UEFA,Stadion Aldo Drosina,Pula,"Istra 1961, Istra Pula",8923,Croatia,CRO,4154200
UEFA,Stadion Branko Čavlović-Čavlek,Karlovac,NK Karlovac,12000,Croatia,CRO,4154200
UEFA,Stadion Cibalia,Vinkovci,Cibalia,10000,Croatia,CRO,4154200
UEFA,Stadion Gospin Dolac,Imotski,NK Imotski,2766,Croatia,CRO,4154200
UEFA,Stadion Gradski,Koprivnica,Slaven,3134,Croatia,CRO,4154200
UEFA,Stadion Gradski vrt,Osijek,NK Osjiek,18856,Croatia,CRO,4154200
UEFA,Stadion Hrvatski vitezovi,Rijeka,NK Dugopolje,5200,Croatia,CRO,4154200
UEFA,Stadion Intera,Zaprešić,Inter,4528,Croatia,CRO,4154200
UEFA,Stadion Kamen Ingrad,Velika,Kamen Ingrad,7095,Croatia,CRO,4154200
UEFA,Stadion Kranjčevićeva,Zagreb,"NK Zagreb, Lokomotiva",8850,Croatia,CRO,4154200
UEFA,Stadion Lučko,Zagreb,NK Lučko,1800,Croatia,CRO,4154200
UEFA,Stadion Maksimir,Zagreb,Dinamo,38168,Croatia,CRO,4154200
UEFA,Stadion na Kantridi,Rijeka,NK Rijeka,10275,Croatia,CRO,4154200
UEFA,Stadion NK Varteks,Varaždin,Varteks,9099,Croatia,CRO,4154200
UEFA,Stadion Poljud,Split,Hajduk,34448,Croatia,CRO,4154200
UEFA,Stadion Radnik,Velika Gorica,HNK Gorica,8000,Croatia,CRO,4154200
UEFA,Stadion Rujevica,Rijeka,NK Rijeka,8279,Croatia,CRO,4154200
UEFA,Stadion SRC Mladost,Čakovec,Međimurje,8000,Croatia,CRO,4154200
UEFA,Stadion ŠRC Uljanik-Veruda,Pula,-,4000,Croatia,CRO,4154200
UEFA,Stadion Stanovi,Zadar,NK Zadar,5860,Croatia,CRO,4154200
UEFA,Stadion Stjepan Spajić,Zagreb,Hrvatski dragovoljac,4500,Croatia,CRO,4154200
UEFA,Stadion Šubićevac,Šibenik,Šibenik,8500,Croatia,CRO,4154200
UEFA,Stadion u Pricviću,Žrnovnica,Mosor,3000,Croatia,CRO,4154200
UEFA,Ammóchostos,Larnaca,Néa Salamís,4000,Cyprus,CYP,1170125
UEFA,Antonis Papadopoulos,Larnaca,Anorthosis,9319,Cyprus,CYP,1170125
UEFA,Makario,Nicosia,"Ethnikos, Digenis",16440,Cyprus,CYP,1170125
UEFA,Neo GSP,Nicosia,"APOEL, Omonia, Olympiakos",22859,Cyprus,CYP,1170125
UEFA,Pafiako Athlítiko Kentro,Paphos,Pafos FC,9394,Cyprus,CYP,1170125
UEFA,Paralimni,Paralimni,Enosis Neon Paralimni,5800,Cyprus,CYP,1170125
UEFA,Tsirion Athlitiko Kentro,Limassol,"Aris, AEL, Apollon",13261,Cyprus,CYP,1170125
UEFA,Zenon Athlitiko Kentro,Larnaca,"AEK, Alki",13032,Cyprus,CYP,1170125
UEFA,Andrův Stadion,Olomouc,Sigma,12566,Czech Republic,CZE,10610947
UEFA,Chance Arena,Jablonec nad Nisou,FK Jablonec,6280,Czech Republic,CZE,10610947
UEFA,Ďolíček,Prague,Bohemians 1905,5000,Czech Republic,CZE,10610947
UEFA,Doosan Arena,Pilzno,Viktoria,11700,Czech Republic,CZE,10610947
UEFA,Eden Aréna,Prague,Slavia,21000,Czech Republic,CZE,10610947
UEFA,Generali Arena,Prague,Sparta,18944,Czech Republic,CZE,10610947
UEFA,Juliska,Prague,Dukla,4560,Czech Republic,CZE,10610947
UEFA,Letná Stadion,Zlín,FC Fastav Zlín,6375,Czech Republic,CZE,10610947
UEFA,Letní stadion,Pardubice,-,15000,Czech Republic,CZE,10610947
UEFA,Městský fotbalový stadion Srbská,Brno,Zbrojovka,10785,Czech Republic,CZE,10610947
UEFA,Městský stadion,Karvina,MFK Karviná,4833,Czech Republic,CZE,10610947
UEFA,Mestsky Stadion Liberec,Liberec,FC Slovan Liberec,7000,Czech Republic,CZE,10610947
UEFA,Městský stadion Mladá Boleslav,Mladá Boleslav,FK Mladá Boleslav,5000,Czech Republic,CZE,10610947
UEFA,Městský stadión Znojmo,Znojmo,1. SC Znojmo,5000,Czech Republic,CZE,10610947
UEFA,Na Litavce,Příbram,FK Příbram,9100,Czech Republic,CZE,10610947
UEFA,Na Stínadlech,Teplice,FK Teplice,18221,Czech Republic,CZE,10610947
UEFA,Pod Vinicí,Pardubice,FK Pardubice,3000,Czech Republic,CZE,10610947
UEFA,Stadion 1. HFK Olomouc,Olomouc,HFK Olomouc,2900,Czech Republic,CZE,10610947
UEFA,Stadion Banik Sokolov,Sokolov,Banik,5000,Czech Republic,CZE,10610947
UEFA,Stadion Dukla,Havirov,MFK Havířov,7500,Czech Republic,CZE,10610947
UEFA,Stadion Evžena Rošického,Prague,-,19032,Czech Republic,CZE,10610947
UEFA,Stadion FK Drnovice,Drnovice,FK Drnovice,6400,Czech Republic,CZE,10610947
UEFA,Stadion Františka Kloze,Kladno,SK Kladno,4000,Czech Republic,CZE,10610947
UEFA,Stadion Josefa Masopusta,Most,Siad,7500,Czech Republic,CZE,10610947
UEFA,Stadion Markéta,Prague,"Olymp, Markéta",17500,Czech Republic,CZE,10610947
UEFA,Stadion Miroslava Valenty,Uherské Hradiště,Slovácko,8121,Czech Republic,CZE,10610947
UEFA,Stadion na Střeleckém Ostrově,Czeskie Budziejowice,Dynamo,6746,Czech Republic,CZE,10610947
UEFA,Stadion na Zadních Vinohradech,Chomutov,FC Chomutov,4800,Czech Republic,CZE,10610947
UEFA,Stadion u Nisy,Liberec,FC Slovan Liberec,9900,Czech Republic,CZE,10610947
UEFA,Stadion v Jiráskově ulici,Jihlava,Vysočina,4075,Czech Republic,CZE,10610947
UEFA,Viktoria Stadion,Prague,Viktoria Žižkov,5600,Czech Republic,CZE,10610947
UEFA,Vítkovice Aréna,Ostrava,"MFK Vítkovice, Baník Ostrava",15000,Czech Republic,CZE,10610947
UEFA,Všesportovní Stadion,Hradec Králové,FC Hradec Králové,7100,Czech Republic,CZE,10610947
UEFA,Aalborg Portland Park,Aalborg,AaB,13800,Denmark,DEN,5806015
UEFA,BioNutria Park Randers,Randers,Randers FC,10300,Denmark,DEN,5806015
UEFA,Blue Water Arena,Esbjerg,Esbjerg FB,18000,Denmark,DEN,5806015
UEFA,Brøndby Stadion,Brøndby,Brøndby IF,31400,Denmark,DEN,5806015
UEFA,CASA Arena Horsens,Horsens,AC Horsens,10400,Denmark,DEN,5806015
UEFA,Ceres Park,Århus,AGF Århus,20220,Denmark,DEN,5806015
UEFA,DS Arena,Hobro,Hobro IK,10700,Denmark,DEN,5806015
UEFA,EWII Park,Odense,OB,15761,Denmark,DEN,5806015
UEFA,Gladsaxe Idrætspark,Søborg,Akademisk,12000,Denmark,DEN,5806015
UEFA,Helsingør Stadion,Helsingør,FC Helsingør,5500,Denmark,DEN,5806015
UEFA,JYSK park,Silkeborg,Silkeborg IF,10000,Denmark,DEN,5806015
UEFA,Lyngby Stadion,Lyngby,Lyngby BK,9000,Denmark,DEN,5806015
UEFA,MCH Arena,Herning,Midtjylland,11535,Denmark,DEN,5806015
UEFA,Næstved Stadion,Næstved,Næstved BK,10000,Denmark,DEN,5806015
UEFA,Right to Dream Park,Farum,Nordsjćlland,10100,Denmark,DEN,5806015
UEFA,Slagelse Stadion,Slagelse,Slagelse BK,10000,Denmark,DEN,5806015
UEFA,Sundby IP,Kopenhagen,Fremad Amager,7200,Denmark,DEN,5806015
UEFA,Sydbank Park,Haderslev,Sønderjysk,10000,Denmark,DEN,5806015
UEFA,Telia Parken,Kopenhagen,FC København,38009,Denmark,DEN,5806015
UEFA,Valby Idrætspark,Kopenhagen,Frem,12000,Denmark,DEN,5806015
CONMEBOL,Estadio Capwell,Guayaquil,Emelec,40059,Ecuador,ECU,16385068
CONMEBOL,Estadio Monumental Banco Pichincha,Guayaquil,Barcelona,59283,Ecuador,ECU,16385068
CONMEBOL,Estadio Olímpico Atahualpa,Quito,"El Nacional, Deportivo Quito",39816,Ecuador,ECU,16385068
CONMEBOL,La Casa Blanca,Quito,LDU Quito,41596,Ecuador,ECU,16385068
CAF,Borg El-Arab Stadium,Borg El-Arab,-,86000,Egypt,EGY,100124354
CAF,Cairo International Stadium,Cairo,"Zamalek, Al-Ahly",74100,Egypt,EGY,100124354
CAF,Harras El-Hedoud Stadium,Alexandria,Sawahel,22000,Egypt,EGY,100124354
CAF,Military Academy Stadium,Cairo,Al-Jaish,28500,Egypt,EGY,100124354
CAF,Mukhtar Al-Tetsh Stadium,Cairo,Al-Ahly,25000,Egypt,EGY,100124354
CAF,Port Said Stadium,Port Said,Al-Masry,17988,Egypt,EGY,100124354
UEFA,ABAX Stadium,Peterborough,Peterborough Utd,14319,England,ENG,55619400
UEFA,Abbey Business Stadium,Chaltenham,"Chaltenham Town, Gloucester City",7066,England,ENG,55619400
UEFA,Abbey Stadium,Cambridge,Cambridge United,9617,England,ENG,55619400
UEFA,Academy Stadium,Manchester,Manchester City,7000,England,ENG,55619400
UEFA,Adams Park,Wycombe,Wycombe Wanderers,10284,England,ENG,55619400
UEFA,Aggborough,Kidderminster,Harriers,6238,England,ENG,55619400
UEFA,Alexander Stadium,Birmingham,-,12700,England,ENG,55619400
UEFA,Alexandra Stadium,Crewe,Crewe Alexandra,10153,England,ENG,55619400
UEFA,Amex Stadium,Brighton & Hove,Albion,30666,England,ENG,55619400
UEFA,Anfield,Liverpool,Liverpool,53394,England,ENG,55619400
UEFA,Ashton Gate,Bristol,Bristol City,27699,England,ENG,55619400
UEFA,Banks’s Stadium,Walsall,Walsall FC,11300,England,ENG,55619400
UEFA,bet365 Stadium,Stoke-on-Trent,Stoke City,30089,England,ENG,55619400
UEFA,Bloomfield Road,Blackpool,Blackpool FC,16220,England,ENG,55619400
UEFA,Blundell Park,Grimsby,Grimsby Town,9052,England,ENG,55619400
UEFA,Boleyn Ground,London,West Ham,35345,England,ENG,55619400
UEFA,Boundary Park,Oldham,Athletic,10638,England,ENG,55619400
UEFA,Bramall Lane,Sheffield,Sheffield United,32702,England,ENG,55619400
UEFA,Bristol Memorial Stadium,Bristol,Rovers,11917,England,ENG,55619400
UEFA,Broadhurst Park,Manchester,FC United,4400,England,ENG,55619400
UEFA,Brunton Park,Carlisle,United,16980,England,ENG,55619400
UEFA,Carrow Road,Norwich,Norwich City,27033,England,ENG,55619400
UEFA,Checkatrade.com Stadium,Crawley,Crawley Town,6134,England,ENG,55619400
UEFA,City Ground,Nottingham,Nottingham Forest,30445,England,ENG,55619400
UEFA,Colchester Community Stadium,Colchester,Colchester United,10084,England,ENG,55619400
UEFA,County Ground,Swindon,Swindon Town FC,15728,England,ENG,55619400
UEFA,Craven Cottage,London,Fulham,25700,England,ENG,55619400
UEFA,Darlington Arena,Darlington,-,25000,England,ENG,55619400
UEFA,DCJ Group Insurance Arena,Matlock,Matlock Town,2757,England,ENG,55619400
UEFA,Deepdale Stadium,Preston,Preston,23404,England,ENG,55619400
UEFA,DW Stadium,Wigan,Wigan,25138,England,ENG,55619400
UEFA,Elland Road,Leeds,Leeds United,39460,England,ENG,55619400
UEFA,Emirates Stadium,London,Arsenal,59867,England,ENG,55619400
UEFA,Etihad Stadium,Manchester,Manchester City,55017,England,ENG,55619400
UEFA,Ewen Fields,Hyde,Hyde FC,4073,England,ENG,55619400
UEFA,Ewood Park,Blackburn,Blackburn Rovers,31154,England,ENG,55619400
UEFA,Fratton Park,Portsmouth,Portsmouth,20821,England,ENG,55619400
UEFA,Gigg Lane,Bury,Bury FC,11840,England,ENG,55619400
UEFA,Glanford Park,Scunthorpe,Scunthorpe United,9088,England,ENG,55619400
UEFA,Globe Arena,Morecambe,Morecambe FC,6476,England,ENG,55619400
UEFA,Goodison Park,Liverpool,Everton,39595,England,ENG,55619400
UEFA,Griffin Park,London,Brentford FC,12300,England,ENG,55619400
UEFA,Highbury Stadium,Fleetwood,Fleetwood Town,5094,England,ENG,55619400
UEFA,Hillsborough,Sheffield,Sheffield Wednesday,39812,England,ENG,55619400
UEFA,Home Park,Plymouth,Argyle,16388,England,ENG,55619400
UEFA,Huish Park,Yeovil,Yeovil Town,9665,England,ENG,55619400
UEFA,John Smith’s Stadium,Huddersfield,Huddersfield Town,24169,England,ENG,55619400
UEFA,Kassam Stadium,Oxford,Oxford United,12500,England,ENG,55619400
UEFA,KCOM Stadium,Hull,Hull City,24983,England,ENG,55619400
UEFA,Keepmoat Stadium,Doncaster,Rovers,15231,England,ENG,55619400
UEFA,Kenilworth Road,Luton,Luton Town,10226,England,ENG,55619400
UEFA,King Power Stadium,Leicester,Leicester City,32273,England,ENG,55619400
UEFA,Kingsmeadow,London,"Kingstonian, Wimbledon",4850,England,ENG,55619400
UEFA,Loftus Road,London,QPR,18000,England,ENG,55619400
UEFA,London Stadium,London,West Ham,60000,England,ENG,55619400
UEFA,Macron Stadium,Bolton,Bolton Wanderers,28723,England,ENG,55619400
UEFA,Madejski Stadium,Reading,Reading,24161,England,ENG,55619400
UEFA,Matchroom Stadium,London,Leyton Orient,9271,England,ENG,55619400
UEFA,Meadow Lane,Nottingham,Notts County,20229,England,ENG,55619400
UEFA,Merseyrail Community Stadium,Southport,Southport FC,6008,England,ENG,55619400
UEFA,Mill Farm,Medlar with Wesham,AFC Fylde,6000,England,ENG,55619400
UEFA,Molineux Stadium,Wolverhampton,Wolverhampton,32057,England,ENG,55619400
UEFA,Montgomery Waters Meadow,Shrewsbury,Shrewsbury Town,9875,England,ENG,55619400
UEFA,Moor Lane,Salford,Salford City,3339,England,ENG,55619400
UEFA,Moss Rose,Macclesfield,Macclesfield Town,6355,England,ENG,55619400
UEFA,New York AESSEAL Stadium,Rotherham,Rotherham United FC,12021,England,ENG,55619400
UEFA,Oakwell Stadium,Barnsley,Barnsley FC,23009,England,ENG,55619400
UEFA,Old Trafford,Manchester,Manchester United,74994,England,ENG,55619400
UEFA,One Call Stadium,Mansfield,Mansfield Town,9186,England,ENG,55619400
UEFA,PHB Stadium,Northfleet,Ebbsfleet United,5011,England,ENG,55619400
UEFA,Pirelli Stadium,Burton upon Trent,Burton Albion,6912,England,ENG,55619400
UEFA,Plainmoor,Torquay,Torquay United,6500,England,ENG,55619400
UEFA,Portman Road,Ipswich,Ipswich Town,30311,England,ENG,55619400
UEFA,Prenton Park,Birkenhead,Tranmere,16587,England,ENG,55619400
UEFA,Pride Park Stadium,Derby,Derby,33597,England,ENG,55619400
UEFA,Priestfield Stadium,Gillingham,Gillingham FC,11582,England,ENG,55619400
UEFA,Princes Park,Dartford,Dartford FC,4100,England,ENG,55619400
UEFA,Proact Stadium,Chesterfield,Chesterfield FC,10379,England,ENG,55619400
UEFA,Ricoh Arena,Coventry,Coventry City,32609,England,ENG,55619400
UEFA,Riverside Stadium,Middlesbrough,Middlesbrough,33746,England,ENG,55619400
UEFA,Roots Hall,Southend-on-Sea,Southend United,12392,England,ENG,55619400
UEFA,Sandygate Road,Sheffield,Hallam FC,700,England,ENG,55619400
UEFA,Selhurst Park,London,Crystal Palace,25456,England,ENG,55619400
UEFA,Sincil Bank Stadium,Lincoln,Lincoln City,10127,England,ENG,55619400
UEFA,South Kesteven Sports Stadium,Grantham,Grantham Town,7500,England,ENG,55619400
UEFA,Spotland Stadium,Rochdale,Rochdale AFC,10249,England,ENG,55619400
UEFA,St James Park,Exeter,Exeter City,8541,England,ENG,55619400
UEFA,St. Andrew’s Stadium,Birmingham,Birmingham City,30009,England,ENG,55619400
UEFA,St. James’ Park,Newcastle,Newcastle United,52354,England,ENG,55619400
UEFA,St. Mary’s Stadium,Southampton,Southampton,32384,England,ENG,55619400
UEFA,Stadium mk,Milton Keynes,Dons,30700,England,ENG,55619400
UEFA,Stadium of Light,Sunderland,Sunderland,48707,England,ENG,55619400
UEFA,Stamford Bridge,London,Chelsea,41631,England,ENG,55619400
UEFA,Swansway Chester Stadium,Chester,Chester FC,5376,England,ENG,55619400
UEFA,Tameside Stadium,Ashton-under-Lyne,Curzon Ashton,4000,England,ENG,55619400
UEFA,The Den,London,Millwall,20146,England,ENG,55619400
UEFA,The Dripping Pan,Lewes,Lewes FC,3000,England,ENG,55619400
